{'f0': 691809.3448939874, 'f1': 109685.13810998677, 'f2': 6764089396.255005, 'f3': 27510889427.26033, 'f4': 189070.48855929403, 'f5': 40641.26681967089, 'f6': 34275.25763787988, 'f7': 32391.320622599098, 'f8': 35833.30769788845} 116274
{'f0': 16910942.05439541, 'f1': 1738310.529027323, 'f2': 296426457488.8891, 'f3': 559439048943.2275, 'f4': 8559870.428567095, 'f5': 4061602.654939448, 'f6': 3207257.8105206746, 'f7': 2810503.8317696177, 'f8': 2834513.431964045} 5735629
{'f0': 17095620.68308171, 'f1': 2021435.67278725, 'f2': 296892981122.5329, 'f3': 560924329004.5541, 'f4': 8773297.562353725, 'f5': 4077678.450012245, 'f6': 3220938.8219894064, 'f7': 2824601.470152031, 'f8': 2849253.668158332} 5943031
{'f0': 17808440.22286132, 'f1': 2152113.12775728, 'f2': 298710823900.3374, 'f3': 575836799691.5641, 'f4': 9036473.176593613, 'f5': 4115631.705485911, 'f6': 3252757.933217157, 'f7': 2858345.9941300517, 'f8': 2885455.9399613882} 6056338
{'f0': 18752565.194601417, 'f1': 2516645.1388742356, 'f2': 321654936951.30493, 'f3': 597314179360.0492, 'f4': 9840514.43310115, 'f5': 4680197.827818434, 'f6': 3673764.3570012506, 'f7': 3208517.256410828, 'f8': 3197323.293502288} 6647564
{'f0': 18937180.357737962, 'f1': 2689852.9637435274, 'f2': 324176580722.7517, 'f3': 604046163465.6517, 'f4': 9962792.45935749, 'f5': 4687008.315484534, 'f6': 3679690.820202854, 'f7': 3214577.379669953, 'f8': 3203576.1048554145} 6780302
{'f0': 19377158.27625345, 'f1': 2801158.5485837976, 'f2': 401751536809.37445, 'f3': 684370867422.1293, 'f4': 10124980.680669311, 'f5': 4780483.221603577, 'f6': 3752516.5420113853, 'f7': 3278022.3200096227, 'f8': 3263078.611973755} 6940034
{'f0': 29534619.560862947, 'f1': 3495910.722053992, 'f2': 704731876832.855, 'f3': 933908947098.697, 'f4': 12009972.991228797, 'f5': 5411559.535275394, 'f6': 4313053.987221854, 'f7': 3824807.9352142285, 'f8': 3845931.081188173} 7662000
{'f0': 29534741.713562947, 'f1': 3440774.676694266, 'f2': 704731876832.855, 'f3': 933923576188.697, 'f4': 12009973.606371796, 'f5': 5411559.676491395, 'f6': 4313054.128252855, 'f7': 3824808.077500229, 'f8': 3845931.2247511735} 7690330
{'f0': 30868360.139158033, 'f1': 3987229.100816426, 'f2': 720309964854.3975, 'f3': 944130831268.6633, 'f4': 13432881.898799682, 'f5': 6399681.171337715, 'f6': 5120749.033284494, 'f7': 4460961.476514454, 'f8': 4467019.660951954} 8308708
{'f0': 43719447.729623765, 'f1': 4474091.469637368, 'f2': 2077721801551.158, 'f3': 2795269667113.076, 'f4': 14547087.92008196, 'f5': 6720679.773690454, 'f6': 5373865.704681633, 'f7': 4687536.538082962, 'f8': 4686904.011807737} 8783837
{'f0': 44578325.751995005, 'f1': 4780262.799490543, 'f2': 2097468401371.021, 'f3': 2811157434698.0005, 'f4': 15687621.84869162, 'f5': 7313664.710780008, 'f6': 5865794.870454267, 'f7': 5103922.143688816, 'f8': 5111873.943076018} 9467884
{'f0': 45060676.01030428, 'f1': 4957760.206138242, 'f2': 2133314504189.9514, 'f3': 2828083968930.897, 'f4': 16124241.113954512, 'f5': 7613716.880199232, 'f6': 6103901.271712321, 'f7': 5299170.748629642, 'f8': 5283943.47772301} 9713032
{'f0': 45063323.033804275, 'f1': 4958109.647838245, 'f2': 2133314525773.8242, 'f3': 2828116813904.073, 'f4': 16124840.574954504, 'f5': 7613744.283043236, 'f6': 6103927.754486324, 'f7': 5299197.341351649, 'f8': 5283970.160607022} 9713360
{'f0': 45301962.73357417, 'f1': 3813523.976073023, 'f2': 2152634532240.932, 'f3': 2833433484026.4033, 'f4': 16331641.565020032, 'f5': 7737558.386079876, 'f6': 6201975.758945878, 'f7': 5387524.973254363, 'f8': 5369938.951633186} 10472276
{'f0': 45743191.31789985, 'f1': 4167291.3163230075, 'f2': 2184157804562.6218, 'f3': 2861399143678.9067, 'f4': 17022307.972545255, 'f5': 8270902.852949146, 'f6': 6591908.366945314, 'f7': 5695135.066604356, 'f8': 5662555.205712556} 10945209
{'f0': 52902404.48190375, 'f1': 4709844.31824344, 'f2': 2388915217310.325, 'f3': 3156281875195.632, 'f4': 18682035.254804164, 'f5': 8837479.040421437, 'f6': 6978114.917518114, 'f7': 6044896.683225996, 'f8': 6047420.869716911} 11489321
{'f0': 53335273.99930428, 'f1': 4944074.224522795, 'f2': 2396081807050.2695, 'f3': 3165515811537.1685, 'f4': 19216602.197661184, 'f5': 9164757.795471596, 'f6': 7239230.406662532, 'f7': 6257677.092585814, 'f8': 6252493.797724015} 11693877
{'f0': 53590241.48868, 'f1': 5261813.320254788, 'f2': 2399468501385.7173, 'f3': 3166361052111.9604, 'f4': 19514899.672560856, 'f5': 9283328.832620306, 'f6': 7336769.854013837, 'f7': 6342849.350922443, 'f8': 6337294.520088329} 12003544
{'f0': 53590241.48868, 'f1': 2681809.885308164, 'f2': 2399468501385.7173, 'f3': 3166361052111.9604, 'f4': 19514899.672560856, 'f5': 9283328.832620306, 'f6': 7336769.854013837, 'f7': 6342849.350922443, 'f8': 6337294.520088329} 13266951
{'f0': 54297070.85006982, 'f1': 2904098.953158147, 'f2': 2422539630538.3433, 'f3': 3184452068566.954, 'f4': 20072668.171872154, 'f5': 9544505.488114383, 'f6': 7552712.192743811, 'f7': 6544214.597419209, 'f8': 6541178.262311031} 13511711
{'f0': 54706838.30690945, 'f1': 2923704.9260581187, 'f2': 2444794107196.87, 'f3': 3203003868910.4614, 'f4': 20164333.093966726, 'f5': 9571061.945906505, 'f6': 7563535.385632722, 'f7': 6556472.545332158, 'f8': 6558058.566337218} 13534888
{'f0': 56376833.986667685, 'f1': 2408411.585714401, 'f2': 2475976421439.286, 'f3': 3226842364669.9883, 'f4': 22172403.943099435, 'f5': 10846832.187620463, 'f6': 8601300.6710175, 'f7': 7484670.108243676, 'f8': 7492255.912467301} 15274150
{'f0': 56813348.45436806, 'f1': 1725438.8868149836, 'f2': 2479105414093.4316, 'f3': 3230538142622.4937, 'f4': 22795583.15644091, 'f5': 11174540.20085056, 'f6': 8868974.019000204, 'f7': 7736584.364348084, 'f8': 7746034.867262799} 16174470
{'f0': 57746829.088273585, 'f1': 2063785.975814987, 'f2': 2509332097516.003, 'f3': 3242581365864.8306, 'f4': 23537273.800860234, 'f5': 11578651.892434405, 'f6': 9198109.363686642, 'f7': 8011246.270967787, 'f8': 8030576.694570269} 16463370
{'f0': 60076160.715427354, 'f1': 2878957.6523535387, 'f2': 2598171921842.2476, 'f3': 3351265533159.579, 'f4': 24930526.183567885, 'f5': 12196943.8065734, 'f6': 9735219.646052124, 'f7': 8478315.198398989, 'f8': 8484937.23430085} 17239436
{'f0': 60223921.45412978, 'f1': 2966571.8338535195, 'f2': 2600184502338.1025, 'f3': 3351436062805.1904, 'f4': 25091838.661403053, 'f5': 12311533.796361241, 'f6': 9817854.475304112, 'f7': 8546675.490924181, 'f8': 8547403.313864665} 17376893
{'f0': 60785314.56340069, 'f1': 3269579.895273454, 'f2': 2609202313697.3413, 'f3': 3358259404261.427, 'f4': 25715713.80589538, 'f5': 12659248.85065978, 'f6': 10099585.082723636, 'f7': 8788388.710161524, 'f8': 8791640.099896353} 17650538
{'f0': 61653578.33881308, 'f1': 3679317.390540571, 'f2': 2724573325307.6875, 'f3': 3384172672710.338, 'f4': 26346360.49548068, 'f5': 13059190.77669108, 'f6': 10429659.56244911, 'f7': 9061067.854759268, 'f8': 9053681.94638751} 18114637
{'f0': 62171181.8322305, 'f1': 4014080.097360682, 'f2': 2724704048466.515, 'f3': 3408310521896.529, 'f4': 26508447.894431565, 'f5': 13067104.560092995, 'f6': 10436951.078412332, 'f7': 9068435.299492367, 'f8': 9061151.903297301} 18465396
{'f0': 62171181.8322305, 'f1': 3996654.318961804, 'f2': 2724704048466.515, 'f3': 3408310521896.529, 'f4': 26508447.894431565, 'f5': 13067104.560092995, 'f6': 10436951.078412332, 'f7': 9068435.299492367, 'f8': 9061151.903297301} 18473713
{'f0': 63486432.79174066, 'f1': 4115922.980321494, 'f2': 2777247915460.1465, 'f3': 3440867048981.0693, 'f4': 26886882.57254618, 'f5': 13214101.37356144, 'f6': 10553935.191805903, 'f7': 9177526.744987292, 'f8': 9177788.154119398} 18617626
{'f0': 66644615.400061786, 'f1': 4589289.553711701, 'f2': 2864690503745.697, 'f3': 3516375969302.76, 'f4': 28134936.690052282, 'f5': 13822574.037046915, 'f6': 11015786.405974807, 'f7': 9572117.654196495, 'f8': 9578498.775310956} 19107818
{'f0': 70734690.51731892, 'f1': 6417077.625681802, 'f2': 3074498984292.3955, 'f3': 3672211825393.659, 'f4': 31482764.16617951, 'f5': 15626078.7415343, 'f6': 12493008.049273146, 'f7': 10826306.400669968, 'f8': 10798169.644166732} 21001351
{'f0': 71598652.35757302, 'f1': 7030628.268701571, 'f2': 3088868502197.5435, 'f3': 3683061473693.093, 'f4': 32710716.459721822, 'f5': 16304958.199685795, 'f6': 13027378.650082022, 'f7': 11312235.652557746, 'f8': 11268956.3609161} 21549023
{'f0': 71997447.28468314, 'f1': 7180955.726961467, 'f2': 3100853480342.066, 'f3': 3693519245469.512, 'f4': 33037830.179531105, 'f5': 16515808.35694035, 'f6': 13200189.027218077, 'f7': 11465104.875295272, 'f8': 11413578.936730238} 21711693
{'f0': 73433574.22288255, 'f1': 7364815.3697717, 'f2': 3126092970066.45, 'f3': 3720579686821.444, 'f4': 33659499.56282188, 'f5': 16808665.89107201, 'f6': 13383957.942314899, 'f7': 11632370.960715534, 'f8': 11605673.298617817} 21914673
{'f0': 75190260.6030355, 'f1': 8084508.373821605, 'f2': 3156557125059.3154, 'f3': 3753381487412.268, 'f4': 34394060.46032297, 'f5': 17013128.497672997, 'f6': 13546963.296491168, 'f7': 11767331.835090976, 'f8': 11740561.737997422} 22465820
{'f0': 75764095.5871758, 'f1': 8291118.464491939, 'f2': 3162445899159.992, 'f3': 3755653799603.76, 'f4': 34688587.65820232, 'f5': 17100016.17677473, 'f6': 13602714.320455246, 'f7': 11817985.875026857, 'f8': 11794944.014246706} 22646299
{'f0': 79046874.35427512, 'f1': 8640638.05302142, 'f2': 3188196375682.486, 'f3': 3837707101428.9497, 'f4': 35706112.803476565, 'f5': 17302564.602125, 'f6': 13747704.082459493, 'f7': 11969861.051160613, 'f8': 11967111.424945079} 22997713
{'f0': 79048971.3247758, 'f1': 8646696.591271382, 'f2': 3188196375900.1826, 'f3': 3837707231081.069, 'f4': 35708350.61770222, 'f5': 17302650.970504303, 'f6': 13747788.2479279, 'f7': 11969945.860608786, 'f8': 11967197.435480263} 23001662
{'f0': 81010383.59636337, 'f1': 8966978.264910879, 'f2': 3235906781375.7373, 'f3': 3874414646235.944, 'f4': 36404799.02667786, 'f5': 17553187.82480752, 'f6': 13959412.21943016, 'f7': 12171501.82180118, 'f8': 12176730.193660127} 23308859
{'f0': 81795259.0064483, 'f1': 9143692.85218968, 'f2': 3269294007298.896, 'f3': 3900244417864.3677, 'f4': 36875351.31150344, 'f5': 17854324.79391906, 'f6': 14190376.658921942, 'f7': 12355390.9359967, 'f8': 12357847.744618567} 23549208
{'f0': 86788477.72171451, 'f1': 9953874.494276417, 'f2': 3354925350377.8286, 'f3': 4112812304057.233, 'f4': 38210323.85697188, 'f5': 18117509.916713934, 'f6': 14422978.067111135, 'f7': 12587311.36664463, 'f8': 12588882.798127234} 24296247
{'f0': 86788502.49419451, 'f1': 9860614.171727436, 'f2': 3354925350377.8286, 'f3': 4112812306396.915, 'f4': 38210325.86225387, 'f5': 18117510.185925934, 'f6': 14422978.339044135, 'f7': 12587311.641320625, 'f8': 12588883.075563233} 24345120
{'f0': 88573757.31060112, 'f1': 10170697.829531139, 'f2': 3471125184090.14, 'f3': 4231565359086.58, 'f4': 39057157.86665273, 'f5': 18612011.942224845, 'f6': 14793726.09928151, 'f7': 12876622.869178446, 'f8': 12872803.43439979} 24736138
{'f0': 90194535.96183364, 'f1': 10535091.985961663, 'f2': 3499887531433.355, 'f3': 4264735861753.9395, 'f4': 39856347.90071417, 'f5': 18893308.39441449, 'f6': 15032039.258504482, 'f7': 13108321.872131474, 'f8': 13114959.664401174} 25037287
{'f0': 90881245.5416124, 'f1': 11235320.327825017, 'f2': 3515395914858.815, 'f3': 4280555616631.899, 'f4': 41040214.560235284, 'f5': 19557159.642300375, 'f6': 15596681.536519535, 'f7': 13604623.919701694, 'f8': 13578352.380069055} 25807515
{'f0': 90881245.5416124, 'f1': 11234793.201224968, 'f2': 3515395914858.815, 'f3': 4280555616631.899, 'f4': 41040214.560235284, 'f5': 19557159.642300375, 'f6': 15596681.536519535, 'f7': 13604623.919701694, 'f8': 13578352.380069055} 25807801
{'f0': 91240341.05069177, 'f1': 11505699.425784899, 'f2': 3515398039420.757, 'f3': 4292593934737.38, 'f4': 41289671.75186149, 'f5': 19572424.50635954, 'f6': 15609589.195546437, 'f7': 13617918.930398207, 'f8': 13592134.863720313} 25999449
{'f0': 92132126.74395023, 'f1': 11603667.837145159, 'f2': 3540765731493.734, 'f3': 4300234073836.098, 'f4': 41657664.08286819, 'f5': 19811871.368434418, 'f6': 15757703.508559022, 'f7': 13727633.735265832, 'f8': 13711239.817552743} 26125115
{'f0': 101189612.30588736, 'f1': 12722470.589933729, 'f2': 3628631709828.955, 'f3': 4478758529194.126, 'f4': 44672833.28634206, 'f5': 20871431.80500754, 'f6': 16570598.782743206, 'f7': 14491312.51075888, 'f8': 14543649.965627199} 27221394
{'f0': 101822084.16917633, 'f1': 12131934.334478805, 'f2': 3629957992295.7227, 'f3': 4501486177366.55, 'f4': 45073313.24649878, 'f5': 21073395.811613254, 'f6': 16712767.468371026, 'f7': 14612521.669702988, 'f8': 14658688.728925625} 27879629
{'f0': 102664491.52501693, 'f1': 12654639.477203807, 'f2': 3711485442537.941, 'f3': 4534275370435.823, 'f4': 45995555.2058809, 'f5': 21601376.3358278, 'f6': 17134681.76030271, 'f7': 14976957.399398698, 'f8': 15033086.2740294} 28340833
{'f0': 103029694.04902111, 'f1': 13022992.98054399, 'f2': 3711493402061.486, 'f3': 4555140260819.117, 'f4': 46182279.438033335, 'f5': 21609806.21071266, 'f6': 17142496.38095082, 'f7': 14984902.66438383, 'f8': 15041178.931508603} 28593322
{'f0': 104162579.95345029, 'f1': 14213520.651064409, 'f2': 3711596446798.965, 'f3': 4564508610475.855, 'f4': 47095593.67744609, 'f5': 21684020.396266714, 'f6': 17207317.585050415, 'f7': 15053320.863795506, 'f8': 15113756.085110914} 29529604
{'f0': 104168567.72524236, 'f1': 11203842.134177392, 'f2': 3711596447825.9707, 'f3': 4567158156551.557, 'f4': 47099743.18619223, 'f5': 21684200.48799812, 'f6': 17207488.324118443, 'f7': 15053491.272067774, 'f8': 15113929.300645415} 31037203
{'f0': 106218603.96767917, 'f1': 11681871.35902726, 'f2': 3727788208625.95, 'f3': 4570271939933.942, 'f4': 48339595.7440567, 'f5': 22306437.866207305, 'f6': 17714468.884156074, 'f7': 15505167.306154082, 'f8': 15564212.798442295} 31624116
{'f0': 106239394.64188243, 'f1': 11684210.423057277, 'f2': 3731120254117.0146, 'f3': 4575304571699.831, 'f4': 48342592.88061354, 'f5': 22306782.472800322, 'f6': 17714775.980081875, 'f7': 15505450.687632274, 'f8': 15564500.77413364} 31626125
{'f0': 106361971.99610314, 'f1': 11750511.045857256, 'f2': 3732448563799.646, 'f3': 4576648515838.88, 'f4': 48446576.690826505, 'f5': 22358487.84984957, 'f6': 17759052.926818315, 'f7': 15544720.79367846, 'f8': 15602592.155652395} 31696078
{'f0': 107740323.12240544, 'f1': 12250275.905816223, 'f2': 3750644133814.4546, 'f3': 4621449684986.077, 'f4': 49157837.731936134, 'f5': 22668294.50640287, 'f6': 18010767.90925262, 'f7': 15767108.004829094, 'f8': 15827140.49421885} 32146682
{'f0': 108810183.03235988, 'f1': 11654172.1718898, 'f2': 3793958496179.9966, 'f3': 4651355273137.066, 'f4': 50146857.64471354, 'f5': 23205136.14548684, 'f6': 18456733.150249433, 'f7': 16122341.506918492, 'f8': 16193768.452568347} 33049309
{'f0': 109473891.49915665, 'f1': 11759294.708690269, 'f2': 3800362109359.8564, 'f3': 4654415532873.834, 'f4': 50378850.701368794, 'f5': 23333854.79677649, 'f6': 18552106.99595295, 'f7': 16201611.435296249, 'f8': 16275393.48294764} 33170006
{'f0': 109508506.02989967, 'f1': 11775626.772920925, 'f2': 3800371120868.7827, 'f3': 4660651945232.109, 'f4': 50388113.18109664, 'f5': 23334223.2850573, 'f6': 18552451.118785586, 'f7': 16201956.324681127, 'f8': 16275740.151544176} 33193813
{'f0': 110837365.26225574, 'f1': 12644029.98791504, 'f2': 3925035891425.9883, 'f3': 4742451857088.123, 'f4': 51824662.08958443, 'f5': 24169698.582149655, 'f6': 19232187.23102404, 'f7': 16770587.194511449, 'f8': 16810977.797748722} 34052005
{'f0': 111557234.90185145, 'f1': 12746959.772981938, 'f2': 3948064859632.2954, 'f3': 4785926385101.834, 'f4': 52151821.12872806, 'f5': 24347206.85007527, 'f6': 19362194.80109679, 'f7': 16879531.146118388, 'f8': 16921369.159907807} 34187518
{'f0': 111886322.86632141, 'f1': 12783309.970491836, 'f2': 3955893144665.2705, 'f3': 4795797612407.697, 'f4': 52298084.86716165, 'f5': 24442890.807494722, 'f6': 19428924.729099117, 'f7': 16932081.43460994, 'f8': 16972383.12949721} 34244162
{'f0': 112629469.86784902, 'f1': 13173097.676220054, 'f2': 4006468581218.4844, 'f3': 4822036907568.668, 'f4': 52935886.89358744, 'f5': 24775499.832904503, 'f6': 19703049.94867554, 'f7': 17162365.773662556, 'f8': 17190148.25068683} 34600548
{'f0': 113319381.52326186, 'f1': 13784151.582196502, 'f2': 4043450673554.2817, 'f3': 4851324312739.354, 'f4': 54069223.32119616, 'f5': 25453400.493763458, 'f6': 20243357.98681747, 'f7': 17627354.776103757, 'f8': 17640265.611368645} 35211878
{'f0': 113610203.97103319, 'f1': 13787093.589582294, 'f2': 4047470452687.673, 'f3': 4856145455925.481, 'f4': 54153824.98174776, 'f5': 25475636.363954484, 'f6': 20255132.202893835, 'f7': 17639424.988504216, 'f8': 17654690.6745763} 35355767
{'f0': 113613696.15687975, 'f1': 12118435.112424148, 'f2': 4047470452736.6353, 'f3': 4856145489278.362, 'f4': 54157521.86953955, 'f5': 25475760.673545815, 'f6': 20255256.96497043, 'f7': 17639551.071781587, 'f8': 17654818.058645025} 36345351
{'f0': 113776835.22278164, 'f1': 12344188.619893705, 'f2': 4049360757475.7256, 'f3': 4857873393126.158, 'f4': 54526552.07760283, 'f5': 25714534.183860574, 'f6': 20450006.890343703, 'f7': 17810291.85066991, 'f8': 17818733.189701475} 36585873
{'f0': 113901705.90855137, 'f1': 12372631.980294505, 'f2': 4049360877126.2295, 'f3': 4858424719791.12, 'f4': 54596027.87228309, 'f5': 25717096.71277991, 'f6': 20452474.213984687, 'f7': 17812785.30384626, 'f8': 17821256.2607722} 36858053
{'f0': 115966611.94153759, 'f1': 12655002.094337545, 'f2': 4126316129016.3276, 'f3': 4888796853325.522, 'f4': 55490410.992847696, 'f5': 26114655.187803876, 'f6': 20737676.981274687, 'f7': 18068988.723109644, 'f8': 18097445.07456876} 37145643
{'f0': 115997959.41105661, 'f1': 12764194.60724715, 'f2': 4126316146721.669, 'f3': 4888799519436.825, 'f4': 55530786.81137446, 'f5': 26116430.737149633, 'f6': 20739342.54241628, 'f7': 18070662.333765417, 'f8': 18099148.36375713} 37217587
{'f0': 116502922.26167747, 'f1': 12270756.040202972, 'f2': 4145309958089.233, 'f3': 4923516265647.369, 'f4': 55647148.081167884, 'f5': 26176703.42996241, 'f6': 20786145.786528975, 'f7': 18113085.813704263, 'f8': 18140212.788195364} 37560537
{'f0': 118594786.25660951, 'f1': 11671386.441493737, 'f2': 4146861975491.809, 'f3': 4951591611234.931, 'f4': 57050029.90135623, 'f5': 26307545.807554357, 'f6': 20901588.57598501, 'f7': 18231497.0313569, 'f8': 18265620.52112791} 39637933
{'f0': 123971593.54724118, 'f1': 12101348.539313318, 'f2': 4200354154856.5728, 'f3': 5071603503013.007, 'f4': 58119692.31007996, 'f5': 26649050.3840526, 'f6': 21195827.36376289, 'f7': 18511928.174488112, 'f8': 18533707.523259733} 40094832
{'f0': 125200954.70109661, 'f1': 13425140.099803455, 'f2': 4219756709878.6465, 'f3': 5091492015961.275, 'f4': 60281818.479990624, 'f5': 27896678.09136088, 'f6': 22206426.18082964, 'f7': 19356019.989793275, 'f8': 19324788.210415922} 41353902
{'f0': 126241436.98594639, 'f1': 13515607.79497098, 'f2': 4266349434666.523, 'f3': 5136656705684.186, 'f4': 60567191.76624631, 'f5': 28019001.12442316, 'f6': 22294919.243129294, 'f7': 19434851.207334545, 'f8': 19403679.175298568} 41483288
{'f0': 127636336.48770484, 'f1': 13647284.675430905, 'f2': 4282506425739.3105, 'f3': 5247295622661.816, 'f4': 60895645.00301872, 'f5': 28085329.44968185, 'f6': 22347401.844887037, 'f7': 19488827.053789664, 'f8': 19464461.46954171} 41603995
{'f0': 129771475.60099027, 'f1': 14666404.581003647, 'f2': 4331215202736.8696, 'f3': 5396452272541.972, 'f4': 61886349.48003134, 'f5': 28390642.585969415, 'f6': 22565782.279002517, 'f7': 19663643.653926354, 'f8': 19643450.291743826} 42391000
{'f0': 131696625.53898971, 'f1': 15622002.78566247, 'f2': 4364845853744.565, 'f3': 5458019766103.628, 'f4': 63251303.04461553, 'f5': 29131561.312976986, 'f6': 23152602.082762234, 'f7': 20185449.264203247, 'f8': 20149014.869655076} 43350938
{'f0': 131705098.80856021, 'f1': 15551478.195330286, 'f2': 4364845859361.036, 'f3': 5458111964569.346, 'f4': 63261062.17188602, 'f5': 29132141.59607282, 'f6': 23153081.76075738, 'f7': 20185941.501225594, 'f8': 20149522.601397008} 43402634
{'f0': 131820781.54236022, 'f1': 15555831.653160369, 'f2': 4383116226078.036, 'f3': 5473352177427.346, 'f4': 63284085.69741916, 'f5': 29139719.76309763, 'f6': 23155607.903924562, 'f7': 20188957.69990384, 'f8': 20154031.27695351} 43408032
{'f0': 133984254.17566054, 'f1': 17375667.213128727, 'f2': 4414949380645.195, 'f3': 5500835587812.567, 'f4': 66485474.15560213, 'f5': 31047003.447063223, 'f6': 24669221.325349074, 'f7': 21407121.39841657, 'f8': 21336807.519462608} 44935096
{'f0': 135501672.76352674, 'f1': 17561307.113434214, 'f2': 4422933712842.431, 'f3': 5557496891984.463, 'f4': 66888045.36575419, 'f5': 31095503.367535554, 'f6': 24705706.9568689, 'f7': 21445316.97432087, 'f8': 21379503.57553343} 45109996
{'f0': 135702009.84459227, 'f1': 17662286.72944241, 'f2': 4447126822864.482, 'f3': 5569775975910.576, 'f4': 67096817.24047646, 'f5': 31240098.637019373, 'f6': 24823231.553309713, 'f7': 21547325.100271557, 'f8': 21478507.175305605} 45218973
{'f0': 135943762.2765711, 'f1': 17749197.188001886, 'f2': 4447273256907.834, 'f3': 5571939217687.97, 'f4': 67218309.94206803, 'f5': 31253357.283883166, 'f6': 24835137.970125522, 'f7': 21560095.561801605, 'f8': 21492150.446241666} 45288213
{'f0': 137100630.26621988, 'f1': 18757986.4647316, 'f2': 4449175720451.781, 'f3': 5630601950937.31, 'f4': 68098386.13249147, 'f5': 31314335.586896244, 'f6': 24885797.729459163, 'f7': 21612037.647213135, 'f8': 21546298.818638146} 46046520
